thr,nb_model,nb_all,nb_none,snb_model,prevalence,tp,fp,N
0.01,0.20030852457630702,0.20755673893749207,0.0,0.9650783954388109,0.21548117154811716,99,322,478
0.02,0.19460336435829562,0.19947058321236444,0.0,0.9755993150684932,0.21548117154811716,99,293,478
0.03,0.18658068412198595,0.19121770262692492,0.0,0.9757500563952176,0.21548117154811716,98,285,478
0.04,0.17895746164574616,0.1827928870292887,0.0,0.9790176442536958,0.21548117154811716,97,275,478
0.05,0.17330984364677385,0.1741907068927549,0.0,0.9949431099873578,0.21548117154811716,97,269,478
0.060000000000000005,0.1662512240719309,0.16540550164693313,0.0,1.0051130247578042,0.21548117154811716,96,259,478
0.06999999999999999,0.15890583524542223,0.15643136725603995,0.0,1.0158182341098647,0.21548117154811716,95,253,478
0.08,0.1532654175004548,0.14726214298708387,0.0,1.0407659048795552,0.21548117154811716,95,250,478
0.09,0.14761598234401585,0.13789139730562328,0.0,1.0705235078359454,0.21548117154811716,94,237,478
0.09999999999999999,0.14388656438865643,0.12831241283124128,0.0,1.1213768115942029,0.21548117154811716,93,218,478
0.11,0.1373701283437544,0.11851817027878334,0.0,1.1590638635462116,0.21548117154811716,91,205,478
0.12,0.1323697223278813,0.10850133130467861,0.0,1.2199824715162133,0.21548117154811716,90,196,478
0.13,0.12470542971192228,0.09825422017024961,0.0,1.2692119432207536,0.21548117154811716,88,190,478
0.14,0.11511141383672277,0.08776880412571764,0.0,1.3115299334811528,0.21548117154811716,84,178,478
0.15000000000000002,0.10657149889244398,0.07703667240954959,0.0,1.3833865814696482,0.21548117154811716,79,159,478
0.16,0.09962143853357242,0.06604901374775851,0.0,1.5082956259426847,0.21548117154811716,76,149,478
0.17,0.09477239501940816,0.05479659222664718,0.0,1.729530818767249,0.21548117154811716,75,145,478
0.18000000000000002,0.08704969894887234,0.043269721400142874,0.0,2.0117924528301887,0.21548117154811716,73,143,478
0.19,0.08290717495738417,0.03145823647915702,0.0,2.6354679802955636,0.21548117154811716,72,138,478
0.2,0.08054393305439331,0.01935146443514646,0.0,4.162162162162159,0.21548117154811716,72,134,478
0.21000000000000002,0.07777660081563476,0.006938191833059687,0.0,11.20992366412214,0.21548117154811716,72,131,478
0.22,0.0768694346100204,-0.005793369810106197,0.0,76869434610.0204,0.21548117154811716,72,125,478
0.23,0.07813943378796936,-0.0188556213660816,0.0,78139433787.96936,0.21548117154811716,72,116,478
0.24000000000000002,0.07663510240035235,-0.03226161638405639,0.0,76635102400.35234,0.21548117154811716,72,112,478
0.25,0.07322175732217573,-0.04602510460251044,0.0,73221757322.17574,0.21548117154811716,71,108,478
0.26,0.0686418636209431,-0.06016057898903085,0.0,68641863620.9431,0.21548117154811716,69,103,478
0.27,0.06488221470739956,-0.07468332664641489,0.0,64882214707.39957,0.21548117154811716,68,100,478
0.28,0.06578335657833564,-0.08960948396094845,0.0,65783356578.33565,0.21548117154811716,68,94,478
0.29000000000000004,0.06326241970652366,-0.10495609641110262,0.0,63262419706.52366,0.21548117154811716,67,90,478
0.3,0.05558876270173342,-0.12074118350268978,0.0,55588762701.73342,0.21548117154811716,63,85,478
0.31,0.05148262688739312,-0.13698380935055485,0.0,51482626887.39312,0.21548117154811716,61,81,478
0.32,0.04774796948067929,-0.153704159488063,0.0,47747969480.67929,0.21548117154811716,60,79,478
0.33,0.044089177543246094,-0.1709236245550491,0.0,44089177543.24609,0.21548117154811716,59,77,478
0.34,0.039558767592240376,-0.18866489159376196,0.0,39558767592.24038,0.21548117154811716,56,72,478
0.35000000000000003,0.03540392661731573,-0.20695204377212748,0.0,35403926617.31573,0.21548117154811716,53,67,478
0.36000000000000004,0.02065899581589957,-0.225810669456067,0.0,20658995815.89957,0.21548117154811716,47,66,478
0.37,0.023377830909211667,-0.24526798166965533,0.0,23377830909.211666,0.21548117154811716,47,61,478
0.38,0.026994196247806718,-0.2653529491159401,0.0,26994196247.806717,0.21548117154811716,46,54,478
0.39,0.02994032512518005,-0.28609644008505386,0.0,29940325125.18005,0.21548117154811716,45,48,478
0.4,0.02789400278940027,-0.30753138075313813,0.0,27894002789.40027,0.21548117154811716,44,46,478
0.41000000000000003,0.020530458832706905,-0.3296929295794624,0.0,20530458832.706905,0.21548117154811716,39,42,478
0.42000000000000004,0.013778675515798575,-0.35261866974462563,0.0,13778675515.798574,0.21548117154811716,37,42,478
0.43,0.0043309109594068945,-0.3763488218454084,0.0,4330910959.406895,0.21548117154811716,33,41,478
0.44,0.014793783622235504,-0.4009264793783621,0.0,14793783622.235504,0.21548117154811716,33,33,478
0.45,0.01483453784709015,-0.42639786991251416,0.0,14834537847.09015,0.21548117154811716,30,28,478
0.46,0.02177281884394855,-0.4528126452812645,0.0,21772818843.94855,0.21548117154811716,30,23,478
0.47000000000000003,0.020091576537459535,-0.480224204626194,0.0,20091576537.459534,0.21548117154811716,30,23,478
0.48000000000000004,0.020115867396202122,-0.5086900547151593,0.0,20115867396.20212,0.21548117154811716,29,21,478
0.49,0.018295184182459602,-0.5382722126507505,0.0,18295184182.459602,0.21548117154811716,27,19,478
0.5,0.01255230125523013,-0.5690376569037656,0.0,12552301255.230131,0.21548117154811716,22,16,478
0.51,0.011356843992827253,-0.6010588335752711,0.0,11356843992.827253,0.21548117154811716,20,14,478
0.52,0.010460251046025104,-0.6344142259414226,0.0,10460251046.025105,0.21548117154811716,18,12,478
0.53,0.011706578830232347,-0.6691889967061337,0.0,11706578830.232347,0.21548117154811716,18,11,478
0.54,0.004366017827906125,-0.7054757140258323,0.0,4366017827.906125,0.21548117154811716,15,11,478
0.55,0.0032543003254300214,-0.7433751743375177,0.0,3254300325.4300213,0.21548117154811716,15,11,478
0.56,0.003233168505135029,-0.7829973373906429,0.0,3233168505.1350293,0.21548117154811716,13,9,478
0.5700000000000001,-0.004038143427070165,-0.8244623917485651,0.0,-4038143427.070165,0.21548117154811716,10,9,478
0.5800000000000001,-0.007172743574417224,-0.8679019725044833,0.0,-7172743574.417225,0.21548117154811716,9,9,478
0.59,-0.005255638330441875,-0.913460557199714,0.0,-5255638330.441875,0.21548117154811716,9,8,478
0.6,-0.008368200836820078,-0.9612970711297067,0.0,-8368200836.820078,0.21548117154811716,8,8,478
0.61,-0.011533097307155883,-1.0115867396202125,0.0,-11533097307.155884,0.21548117154811716,7,8,478
0.62,-0.012662409160977755,-1.0645232327681127,0.0,-12662409160.977755,0.21548117154811716,7,8,478
0.63,-0.01238267556259188,-1.1203211579780616,0.0,-12382675562.59188,0.21548117154811716,6,7,478
0.64,-0.0097629009762901,-1.179218967921897,0.0,-9762900976.2901,0.21548117154811716,6,6,478
0.65,-0.010759115361625824,-1.2414823670053798,0.0,-10759115361.625824,0.21548117154811716,6,6,478
0.66,-0.007752891951759785,-1.307408318976126,0.0,-7752891951.759786,0.21548117154811716,6,5,478
0.67,-0.006529732471155066,-1.3773297831875242,0.0,-6529732471.1550665,0.21548117154811716,5,4,478
0.68,-0.009414225941422596,-1.4516213389121342,0.0,-9414225941.422596,0.21548117154811716,4,4,478
0.6900000000000001,-0.01025779457416656,-1.5307058982318806,0.0,-10257794574.166561,0.21548117154811716,4,4,478
0.7000000000000001,-0.011157601115760115,-1.6150627615062767,0.0,-11157601115.760115,0.21548117154811716,4,4,478
0.7100000000000001,-0.012119463280911855,-1.7052373394892522,0.0,-12119463280.911856,0.21548117154811716,4,4,478
0.72,-0.00986252241482367,-1.801852958756724,0.0,-9862522414.823671,0.21548117154811716,3,3,478
0.73,-0.005036417170308381,-1.9056252905625288,0.0,-5036417170.308381,0.21548117154811716,3,2,478
0.74,-0.0056324428709365925,-2.0173801094303183,0.0,-5632442870.936593,0.21548117154811716,3,2,478
0.75,-0.006276150627615061,-2.1380753138075312,0.0,-6276150627.615061,0.21548117154811716,3,2,478
0.76,-0.00697350069735007,-2.2688284518828454,0.0,-6973500697.35007,0.21548117154811716,3,2,478
0.77,-0.007731489903583772,-2.4109514280516646,0.0,-7731489903.583773,0.21548117154811716,3,2,478
0.78,-0.010650437428680107,-2.565994674781286,0.0,-10650437428.680107,0.21548117154811716,2,2,478
0.79,0.0,-2.7358039450089664,0.0,0.0,0.21548117154811716,0,0,478
0.8,0.0,-2.922594142259415,0.0,0.0,0.21548117154811716,0,0,478
0.81,0.0,-3.1290464655362262,0.0,0.0,0.21548117154811716,0,0,478
0.8200000000000001,0.0,-3.358437935843795,0.0,0.0,0.21548117154811716,0,0,478
0.8300000000000001,0.0,-3.6148166379522535,0.0,0.0,0.21548117154811716,0,0,478
0.8400000000000001,0.0,-3.9032426778242706,0.0,0.0,0.21548117154811716,0,0,478
0.85,0.0,-4.230125523012552,0.0,0.0,0.21548117154811716,0,0,478
0.86,0.0,-4.603705917513448,0.0,0.0,0.21548117154811716,0,0,478
0.87,0.0,-5.034760218860636,0.0,0.0,0.21548117154811716,0,0,478
0.88,0.0,-5.53765690376569,0.0,0.0,0.21548117154811716,0,0,478
0.89,0.0,-6.131989349562572,0.0,0.0,0.21548117154811716,0,0,478
0.9,0.0,-6.845188284518829,0.0,0.0,0.21548117154811716,0,0,478
0.91,0.0,-7.716875871687589,0.0,0.0,0.21548117154811716,0,0,478
0.92,0.0,-8.806485355648542,0.0,0.0,0.21548117154811716,0,0,478
0.93,0.0,-10.207411835026905,0.0,0.0,0.21548117154811716,0,0,478
0.9400000000000001,0.0,-12.075313807531392,0.0,0.0,0.21548117154811716,0,0,478
0.9500000000000001,0.0,-14.69037656903768,0.0,0.0,0.21548117154811716,0,0,478
0.9600000000000001,0.0,-18.612970711297105,0.0,0.0,0.21548117154811716,0,0,478
0.97,0.0,-25.150627615062742,0.0,0.0,0.21548117154811716,0,0,478
0.98,0.0,-38.225941422594104,0.0,0.0,0.21548117154811716,0,0,478
0.99,0.0,-77.45188284518821,0.0,0.0,0.21548117154811716,0,0,478
