thr,sensitivity,specificity,precision,npv,accuracy,f1,brier,tp,fp,tn,fn
0.01,0.9611650485436893,0.14133333333333334,0.23515439429928742,0.9298245614035088,0.3179916317991632,0.3778625954198473,0.14716036798888504,99,322,53,4
0.02,0.9611650485436893,0.21866666666666668,0.25255102040816324,0.9534883720930233,0.3786610878661088,0.4,0.14716036798888504,99,293,82,4
0.03,0.9514563106796117,0.24,0.2558746736292428,0.9473684210526315,0.39330543933054396,0.40329218106995884,0.14716036798888504,98,285,90,5
0.04,0.941747572815534,0.26666666666666666,0.260752688172043,0.9433962264150944,0.4121338912133891,0.4084210526315789,0.14716036798888504,97,275,100,6
0.05,0.941747572815534,0.2826666666666667,0.2650273224043716,0.9464285714285714,0.4246861924686193,0.41364605543710026,0.14716036798888504,97,269,106,6
0.060000000000000005,0.9320388349514563,0.30933333333333335,0.2704225352112676,0.943089430894309,0.4435146443514644,0.4192139737991265,0.14716036798888504,96,259,116,7
0.06999999999999999,0.9223300970873787,0.3253333333333333,0.27298850574712646,0.9384615384615385,0.45397489539748953,0.4212860310421287,0.14716036798888504,95,253,122,8
0.08,0.9223300970873787,0.3333333333333333,0.2753623188405797,0.9398496240601504,0.4602510460251046,0.42410714285714285,0.14716036798888504,95,250,125,8
0.09,0.912621359223301,0.368,0.283987915407855,0.9387755102040817,0.48535564853556484,0.43317972350230416,0.14716036798888504,94,237,138,9
0.09999999999999999,0.9029126213592233,0.4186666666666667,0.2990353697749196,0.9401197604790419,0.5230125523012552,0.4492753623188406,0.14716036798888504,93,218,157,10
0.11,0.883495145631068,0.4533333333333333,0.30743243243243246,0.9340659340659341,0.5460251046025104,0.456140350877193,0.14716036798888504,91,205,170,12
0.12,0.8737864077669902,0.47733333333333333,0.3146853146853147,0.9322916666666666,0.5627615062761506,0.4627249357326478,0.14716036798888504,90,196,179,13
0.13,0.8543689320388349,0.49333333333333335,0.31654676258992803,0.925,0.5711297071129707,0.4619422572178477,0.14716036798888504,88,190,185,15
0.14,0.8155339805825242,0.5253333333333333,0.32061068702290074,0.9120370370370371,0.5878661087866108,0.46027397260273967,0.14716036798888504,84,178,197,19
0.15000000000000002,0.7669902912621359,0.576,0.3319327731092437,0.9,0.6171548117154811,0.46334310850439875,0.14716036798888504,79,159,216,24
0.16,0.7378640776699029,0.6026666666666667,0.3377777777777778,0.8932806324110671,0.6317991631799164,0.46341463414634143,0.14716036798888504,76,149,226,27
0.17,0.7281553398058253,0.6133333333333333,0.3409090909090909,0.8914728682170543,0.6380753138075314,0.46439628482972134,0.14716036798888504,75,145,230,28
0.18000000000000002,0.7087378640776699,0.6186666666666667,0.33796296296296297,0.8854961832061069,0.6380753138075314,0.4576802507836991,0.14716036798888504,73,143,232,30
0.19,0.6990291262135923,0.632,0.34285714285714286,0.8843283582089553,0.6464435146443515,0.4600638977635783,0.14716036798888504,72,138,237,31
0.2,0.6990291262135923,0.6426666666666667,0.34951456310679613,0.8860294117647058,0.6548117154811716,0.46601941747572817,0.14716036798888504,72,134,241,31
0.21000000000000002,0.6990291262135923,0.6506666666666666,0.35467980295566504,0.8872727272727273,0.6610878661087866,0.4705882352941176,0.14716036798888504,72,131,244,31
0.22,0.6990291262135923,0.6666666666666666,0.36548223350253806,0.8896797153024911,0.6736401673640168,0.48,0.14716036798888504,72,125,250,31
0.23,0.6990291262135923,0.6906666666666667,0.3829787234042553,0.8931034482758621,0.6924686192468619,0.4948453608247423,0.14716036798888504,72,116,259,31
0.24000000000000002,0.6990291262135923,0.7013333333333334,0.391304347826087,0.8945578231292517,0.700836820083682,0.5017421602787456,0.14716036798888504,72,112,263,31
0.25,0.6893203883495146,0.712,0.39664804469273746,0.8929765886287625,0.7071129707112971,0.5035460992907802,0.14716036798888504,71,108,267,32
0.26,0.6699029126213593,0.7253333333333334,0.4011627906976744,0.8888888888888888,0.7133891213389121,0.5018181818181818,0.14716036798888504,69,103,272,34
0.27,0.6601941747572816,0.7333333333333333,0.40476190476190477,0.8870967741935484,0.7175732217573222,0.5018450184501846,0.14716036798888504,68,100,275,35
0.28,0.6601941747572816,0.7493333333333333,0.41975308641975306,0.8892405063291139,0.7301255230125523,0.5132075471698113,0.14716036798888504,68,94,281,35
0.29000000000000004,0.6504854368932039,0.76,0.4267515923566879,0.8878504672897196,0.7364016736401674,0.5153846153846154,0.14716036798888504,67,90,285,36
0.3,0.6116504854368932,0.7733333333333333,0.42567567567567566,0.8787878787878788,0.7384937238493724,0.50199203187251,0.14716036798888504,63,85,290,40
0.31,0.5922330097087378,0.784,0.4295774647887324,0.875,0.7426778242677824,0.4979591836734694,0.14716036798888504,61,81,294,42
0.32,0.5825242718446602,0.7893333333333333,0.4316546762589928,0.8731563421828908,0.7447698744769874,0.49586776859504134,0.14716036798888504,60,79,296,43
0.33,0.5728155339805825,0.7946666666666666,0.4338235294117647,0.8713450292397661,0.7468619246861925,0.4937238493723849,0.14716036798888504,59,77,298,44
0.34,0.5436893203883495,0.808,0.4375,0.8657142857142858,0.7510460251046025,0.48484848484848486,0.14716036798888504,56,72,303,47
0.35000000000000003,0.5145631067961165,0.8213333333333334,0.44166666666666665,0.8603351955307262,0.7552301255230126,0.47533632286995514,0.14716036798888504,53,67,308,50
0.36000000000000004,0.4563106796116505,0.824,0.415929203539823,0.8465753424657534,0.7447698744769874,0.4351851851851852,0.14716036798888504,47,66,309,56
0.37,0.4563106796116505,0.8373333333333334,0.4351851851851852,0.8486486486486486,0.7552301255230126,0.4454976303317536,0.14716036798888504,47,61,314,56
0.38,0.44660194174757284,0.856,0.46,0.8492063492063492,0.7677824267782427,0.45320197044334976,0.14716036798888504,46,54,321,57
0.39,0.4368932038834951,0.872,0.4838709677419355,0.8493506493506493,0.7782426778242678,0.4591836734693877,0.14716036798888504,45,48,327,58
0.4,0.42718446601941745,0.8773333333333333,0.4888888888888889,0.8479381443298969,0.7803347280334728,0.4559585492227979,0.14716036798888504,44,46,329,59
0.41000000000000003,0.3786407766990291,0.888,0.48148148148148145,0.8387909319899244,0.7782426778242678,0.42391304347826086,0.14716036798888504,39,42,333,64
0.42000000000000004,0.3592233009708738,0.888,0.46835443037974683,0.8345864661654135,0.7740585774058577,0.4065934065934066,0.14716036798888504,37,42,333,66
0.43,0.32038834951456313,0.8906666666666667,0.44594594594594594,0.8267326732673267,0.7677824267782427,0.3728813559322034,0.14716036798888504,33,41,334,70
0.44,0.32038834951456313,0.912,0.5,0.8300970873786407,0.7845188284518828,0.3905325443786982,0.14716036798888504,33,33,342,70
0.45,0.2912621359223301,0.9253333333333333,0.5172413793103449,0.8261904761904761,0.7887029288702929,0.37267080745341613,0.14716036798888504,30,28,347,73
0.46,0.2912621359223301,0.9386666666666666,0.5660377358490566,0.8282352941176471,0.799163179916318,0.3846153846153846,0.14716036798888504,30,23,352,73
0.47000000000000003,0.2912621359223301,0.9386666666666666,0.5660377358490566,0.8282352941176471,0.799163179916318,0.3846153846153846,0.14716036798888504,30,23,352,73
0.48000000000000004,0.2815533980582524,0.944,0.58,0.8271028037383178,0.801255230125523,0.3790849673202614,0.14716036798888504,29,21,354,74
0.49,0.2621359223300971,0.9493333333333334,0.5869565217391305,0.8240740740740741,0.801255230125523,0.3624161073825503,0.14716036798888504,27,19,356,76
0.5,0.21359223300970873,0.9573333333333334,0.5789473684210527,0.8159090909090909,0.797071129707113,0.31205673758865243,0.14716036798888504,22,16,359,81
0.51,0.1941747572815534,0.9626666666666667,0.5882352941176471,0.8130630630630631,0.797071129707113,0.291970802919708,0.14716036798888504,20,14,361,83
0.52,0.17475728155339806,0.968,0.6,0.8102678571428571,0.797071129707113,0.2706766917293233,0.14716036798888504,18,12,363,85
0.53,0.17475728155339806,0.9706666666666667,0.6206896551724138,0.8106904231625836,0.799163179916318,0.2727272727272727,0.14716036798888504,18,11,364,85
0.54,0.14563106796116504,0.9706666666666667,0.5769230769230769,0.8053097345132744,0.7928870292887029,0.23255813953488372,0.14716036798888504,15,11,364,88
0.55,0.14563106796116504,0.9706666666666667,0.5769230769230769,0.8053097345132744,0.7928870292887029,0.23255813953488372,0.14716036798888504,15,11,364,88
0.56,0.1262135922330097,0.976,0.5909090909090909,0.8026315789473685,0.7928870292887029,0.208,0.14716036798888504,13,9,366,90
0.5700000000000001,0.0970873786407767,0.976,0.5263157894736842,0.7973856209150327,0.7866108786610879,0.1639344262295082,0.14716036798888504,10,9,366,93
0.5800000000000001,0.08737864077669903,0.976,0.5,0.7956521739130434,0.7845188284518828,0.1487603305785124,0.14716036798888504,9,9,366,94
0.59,0.08737864077669903,0.9786666666666667,0.5294117647058824,0.7960954446854663,0.7866108786610879,0.15000000000000002,0.14716036798888504,9,8,367,94
0.6,0.07766990291262135,0.9786666666666667,0.5,0.7943722943722944,0.7845188284518828,0.13445378151260504,0.14716036798888504,8,8,367,95
0.61,0.06796116504854369,0.9786666666666667,0.4666666666666667,0.7926565874730022,0.7824267782426778,0.11864406779661017,0.14716036798888504,7,8,367,96
0.62,0.06796116504854369,0.9786666666666667,0.4666666666666667,0.7926565874730022,0.7824267782426778,0.11864406779661017,0.14716036798888504,7,8,367,96
0.63,0.05825242718446602,0.9813333333333333,0.46153846153846156,0.7913978494623656,0.7824267782426778,0.10344827586206898,0.14716036798888504,6,7,368,97
0.64,0.05825242718446602,0.984,0.5,0.7918454935622318,0.7845188284518828,0.10434782608695653,0.14716036798888504,6,6,369,97
0.65,0.05825242718446602,0.984,0.5,0.7918454935622318,0.7845188284518828,0.10434782608695653,0.14716036798888504,6,6,369,97
0.66,0.05825242718446602,0.9866666666666667,0.5454545454545454,0.7922912205567452,0.7866108786610879,0.10526315789473685,0.14716036798888504,6,5,370,97
0.67,0.04854368932038835,0.9893333333333333,0.5555555555555556,0.7910447761194029,0.7866108786610879,0.08928571428571429,0.14716036798888504,5,4,371,98
0.68,0.038834951456310676,0.9893333333333333,0.5,0.7893617021276595,0.7845188284518828,0.07207207207207207,0.14716036798888504,4,4,371,99
0.6900000000000001,0.038834951456310676,0.9893333333333333,0.5,0.7893617021276595,0.7845188284518828,0.07207207207207207,0.14716036798888504,4,4,371,99
0.7000000000000001,0.038834951456310676,0.9893333333333333,0.5,0.7893617021276595,0.7845188284518828,0.07207207207207207,0.14716036798888504,4,4,371,99
0.7100000000000001,0.038834951456310676,0.9893333333333333,0.5,0.7893617021276595,0.7845188284518828,0.07207207207207207,0.14716036798888504,4,4,371,99
0.72,0.02912621359223301,0.992,0.5,0.788135593220339,0.7845188284518828,0.05504587155963303,0.14716036798888504,3,3,372,100
0.73,0.02912621359223301,0.9946666666666667,0.6,0.7885835095137421,0.7866108786610879,0.05555555555555556,0.14716036798888504,3,2,373,100
0.74,0.02912621359223301,0.9946666666666667,0.6,0.7885835095137421,0.7866108786610879,0.05555555555555556,0.14716036798888504,3,2,373,100
0.75,0.02912621359223301,0.9946666666666667,0.6,0.7885835095137421,0.7866108786610879,0.05555555555555556,0.14716036798888504,3,2,373,100
0.76,0.02912621359223301,0.9946666666666667,0.6,0.7885835095137421,0.7866108786610879,0.05555555555555556,0.14716036798888504,3,2,373,100
0.77,0.02912621359223301,0.9946666666666667,0.6,0.7885835095137421,0.7866108786610879,0.05555555555555556,0.14716036798888504,3,2,373,100
0.78,0.019417475728155338,0.9946666666666667,0.5,0.7869198312236287,0.7845188284518828,0.037383177570093455,0.14716036798888504,2,2,373,101
0.79,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.8,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.81,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.8200000000000001,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.8300000000000001,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.8400000000000001,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.85,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.86,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.87,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.88,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.89,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.9,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.91,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.92,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.93,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.9400000000000001,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.9500000000000001,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.9600000000000001,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.97,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.98,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
0.99,0.0,1.0,0.0,0.7845188284518828,0.7845188284518828,0.0,0.14716036798888504,0,0,375,103
